Subject,Record,Turns,Left Strides,Right Strides
subject_02,rec_01,3,"[4, 5, 9, 10, 14, 15]","[10, 5, 15]"
subject_02,rec_02,4,"[4, 9, 13, 14, 18]","[4, 5, 9, 10, 15]"
subject_02,rec_03,4,"[4, 5, 10, 15, 16, 20]","[9, 10, 4, 15]"
subject_02,rec_04,4,"[4, 5, 9, 10, 15, 20]","[10, 5, 15, 16]"
subject_02,rec_05,4,"[4, 9, 10, 14, 15, 20]","[10, 4, 5, 15]"
subject_02,rec_06,1,[8],"[7, 8]"
subject_02,rec_07,1,[8],"[6, 7]"
subject_02,rec_08,1,"[9, 8]",[9]
subject_02,rec_09,1,[8],[8]
subject_02,rec_10,1,[11],"[11, 12]"
subject_02,rec_11,1,[12],"[10, 11]"
subject_02,rec_12,1,"[12, 13]",[13]
subject_02,rec_13,2,"[10, 11]","[1, 11]"
subject_02,rec_14,5,"[6, 7, 8, 9, 10, 11]","[9, 11, 7]"
subject_02,rec_15,1,"[7, 8]",[7]
subject_02,rec_16,3,"[13, 14]","[13, 14]"
subject_02,rec_17,1,"[11, 12]",[12]
subject_03,rec_01,4,"[4, 5, 9, 10, 14, 15, 19, 20]","[9, 19, 4, 14]"
subject_03,rec_02,4,"[4, 9, 14, 18, 19]","[4, 5, 9, 10, 14, 15, 19]"
subject_03,rec_03,4,"[4, 8, 9, 13, 14, 18]","[4, 5, 9, 14, 18, 19]"
subject_03,rec_04,4,"[9, 19, 4, 14]","[4, 5, 9, 10, 14, 15, 19, 20]"
subject_03,rec_05,4,"[4, 5, 9, 13, 17, 18]","[4, 8, 9, 13, 14, 18]"
subject_03,rec_06,2,"[8, 14, 15, 7]","[14, 7]"
subject_03,rec_07,2,"[14, 7]","[6, 13, 14, 7]"
subject_03,rec_08,2,"[14, 15, 7]","[8, 15, 7]"
subject_03,rec_09,2,"[6, 13, 14, 7]","[6, 14, 7]"
subject_03,rec_10,2,"[8, 15, 16]","[8, 15, 7]"
subject_03,rec_11,2,"[14, 15, 7]","[6, 14, 7]"
subject_03,rec_12,2,"[11, 12, 5, 6]","[11, 6]"
subject_03,rec_13,2,"[12, 6]","[12, 13, 6, 7]"
subject_03,rec_14,1,"[11, 12]",[11]
subject_03,rec_15,1,[11],"[11, 12]"
subject_03,rec_16,1,"[13, 14]",[13]
subject_03,rec_17,2,"[12, 13]","[1, 13]"
subject_04,rec_01,6,"[3, 4, 7, 8, 11, 14, 15, 18, 19, 22]","[4, 8, 11, 12, 16, 20]"
subject_04,rec_02,5,"[3, 4, 7, 8, 11, 12, 15, 18, 19]","[4, 8, 12, 15, 16, 20]"
subject_04,rec_03,5,"[3, 4, 7, 8, 11, 14, 15, 18, 19]","[3, 7, 11, 15, 19]"
subject_04,rec_04,5,"[4, 8, 9, 12, 13, 16, 19, 20]","[4, 8, 12, 15, 16, 20]"
subject_04,rec_05,5,"[3, 4, 7, 8, 11, 12, 15, 16, 20]","[3, 7, 11, 15, 19, 20]"
subject_04,rec_06,2,"[17, 8, 7, 16]","[7, 16]"
